,작성날짜,공감수,댓글 내용
39,2020-11-14 8:06,1,"
			이제 자취를 준비하는 사회 초년생으로써 청년임대주택관련 해서  제약적인 부분이 많은 것 같아요.  주택도 생각보다 많지 않구요. 그러다보니 자연스레 거리가 있더라도 조금이라도 마음에 드는 곳으로 이전을 하게 되는  것 같습니다. 청년주택 관련하여  좀 더 개선 부탁드립니다 !!
		"
40,2020-11-03 14:16,1,"
			1. 일자리를 창출해야합니다. 직장이 있어야 직장 주변에 사람들이 살 수 있고, 돈을 씁니다. 우선 대전은 일자리가 부족합니다. 지금 대전에 있는 기관들을 외부로 유출이 안되게 막아야합니다. 자꾸 타지로 유출이 되면 타격이 너무 큽니다.  2. 대전을 방문할 수 있는 도시로 만들어야 합니다. 노잼도시라고 하는 대전을 관광 할 수 있고 소비할 수 있는 도시로 만들어야 됩니다. 특색있는 코스들을 개발하고 홍보하여 외부인들이 많이 오게 해야합니다.
		"
41,2020-11-03 14:16,1,"
			사람이 모이고, 살고 싶은 대전이 되기 위해선, 먼저 대전에 오게 되는 계기가 있어야 합니다.
이를 위해선 결국 저와 같이 취업이라는 일자리 창출이 답이고, 혁신도시지정에 따른 기업과 지역인재 채용 및 육성을 적극 활성화하고 홍보했으면 좋겠습니다.

당장 서울 같은 경우에는 국회 등 여러 관공서, 공단을 비롯해 각종 기업에 대한 대학생들의 인턴 기회를 제공하고 학생들을 이를 활용해 취업을 하고 있습니다.
우리도 혁신도시지정에 따라 이전하는 공기업과 지역대학과 연계하여 대전에서만 체험할 수 있는 취업 시스템을 개발하고 홍보하여, 해당 일자리를 얻기 위해선 대전에서 인턴을 하면 유리하다는 인식을 심어줄 정도로 특성화(특허관련 기업 체험 등, 철도 관련 인턴 등) 하며 외부 사람들이 오고 싶어 했으면 좋겠습니다.
		"
42,2020-11-03 14:16,1,"
			첫째아이가 출산까지 3개월 남았습니다. 산후조리원 비용 벌으랴 육아용품 사랴 돈이 많이드네요. 아기 키우려면 돈 많이 든다는게 이제 슬슬 실감됩니다. 전 아이 욕심이 좀 있는데~~ 현실의 벽이란게 ..
		"
43,2020-11-03 14:16,1,"
			이미 다른 분들도 글을 적어 주셨는데 청년일자리의 부족이 문제가 아니라.. 모든 일자리가 부족합니다. 과학의 도시 대전 정부청사 공무원 대전은 한계성이 분명하여 일반 분들이 취업장벽이 있고 소비형 도시라 일자리도 부족합니다.
사람이 적어서 차들도 안막히고 외곽쪽은 집값도 아직 안비싸서 살기 좋지만 떠나는 이유는 돈을 벌어야하는데 그게 없는거 같네요.
답은 일자리 창출입니다
		"
44,2020-11-03 14:16,1,"
			저는 이번 코로나로 인해 일자리와 청력을 모두 잃은 20대 후반 대전 토박이 시민입니다. 한 쪽 청각은 이미 대부분의 주파수 반응 기능을 손실하였고 한쪽도 여전히 난청 진행중입니다. 병원측에서는 양쪽 다 잃어야 청각 장애 판정이 나 지원 받을 수 있다는 애석하다는 답변뿐이였고.. 저는 '청각장애인'이 될 수 없는 '청각 장애'를 가진 청년입니다. 소리는 들을 수 있으나 진동으로 느껴져 상대방이 하는 말 인식을 전혀 못합니다. 장애인에도 비장애인에도 속하지 못하는 저는 어디에 속할 수 있는걸까요? 앞길이 막막하여 카페 가입해보니 대전시에 저와 같은 분들이 꾀 많은걸 알았습니다.  선척적, 후천적 장애로 인한 청년들에게도, 건강한  대전 청년들 에게도 대전 내에서 일 할수 있는 장애인,비장애인 취업 연계 프로그램이 있었으면 좋겠습니다..! 청년 창업을 지원해주거나 아이디어 제품을 도와주는 정책도 좋지만 일자리 개선 정책이 나왔으면 좋겠습니다.
		"
45,2020-11-03 14:16,1,"
			전국적으로 인구가 감소하는 형국이고, 인구구성은 노령층이 많아지고 있습니다.
대전에 사람을 모이게 하고, 사람들이 떠나지 않고 계속적으로 거주하게 하려면 마냥 청년 및 출산만을 생각할 게 아니라, 노인인구를 고려한 정책도 필요하다고 생각합니다.
무작정 노인을 위한 배려성 정책이 아닌 강남의 의료관광쇼핑을 타켓팅 한 것처럼, 노인인구 증가로 우후죽순 생겨나는 요양병원 시스템이 아닌 보호자와 환자 모두 꺼려하지 않고 안심할 수 있는 간병인 인증 시스템-위생적인 요양병원-노인문화복지(쇼핑, 문화 공연 등이 함께)를 연계한 시스템을 구축한 원스탑 노인 의료센터 등을 건립하여 노인인구 및 부양인구를 유입하는 정책도 한번쯤은 고안해보면 좋겠습니다.
		"
46,2020-11-03 14:16,1,"
			어찌됐든 결혼을 많이 해야하겠죠 
일자리도 일자리지만 당장 일하고 있는 
3040 솔로들을 결혼정보업체가 아닌 
시에서 좋은 만남 자리를 가져주는 프로젝트를 
진행하는게어떨까요??
누구를 만나고 싶어도 기회가 없는 
사람도 많을테니까요
예를 들면 3교대 근무하는 근로자와 
또 다른 교대 근무하는 이성근로자를 
만나게 해 준다던지 등등 만남이 많으면 확률이 좀더 올라가지않을까요 지나가다 그냥 한번 끄적여봅니다
		"
47,2020-11-03 14:16,1,"
			작년처, 서울에서 신랑따라 왔습니다. 정말 마음에 안드는 대전 정책에 대해 몇가지 말합니다. 
1. 정치 정책 등의 현저히 느린 변화 속도 : 뭐 하나 새롭게 하려면 엄청 오래 걸립니다. 뭐 변화가 왜이리 늦나요. 도로에 방향 표시 하나 재칠하는데 반년.;;  트램은 대체 언제?
2. 공공기관의 구식 및 민원 처리 속도 : 뭐 의견이나 민원 하나 넣으려해도 홈페이지 및 어플부터 솔직히 엄청 구식.  공원에 목줄 푼 강아지 떼들 신고했는데 퇴근 후라 거부 그리고 현수막 건다니 벌써 몇달 째 소식없음.
3. 도로 정비 : 신도시 외에는 정비할 부분에 대해 전혀 손대지 않는 상황 - 보도블록은 튀어나옴
4. 관광할만한 상품이 없음 : 성심당과 한밭수목원이 다 인 대전..;;; 과학도시로서의 체험관 개설 및 다양한 볼거리가 필요
5. 도로체계 불편 : 어디 이동하려면 배차시간이 너무 김.- 그냥 자차를 삼
6. 실내 복합쇼핑몰이 없음 : 그나마 현대아울렛.; 갤러리아? 복합터미널..;; 세이? 제발 좀 큰 규모의 쇼핑몰만들어주고 빨리 사업안 나오길
7. 일자리 부족 및 낮은 인건비 : 서울에서 하던 일 대전에서 하려니 이미 전국으로 유명한 이야기는 - 대전은 인건비가 낮다..::; 네!! 00청 에 통해서 확인한 바 - 시급보다 낮은.:: 취급
8. 출산장려 : 지원금이나 축하선물이 달랑 손수건 ... 하.... 

대전은 첨단 및 현대화가 필요하고 주민의견에 귀기울이며, 도로정비 및 주변환경을 깨끗하게 정비할 필요가 있습니다.. 솔직히 대전서 살고 싶다는 생각이 안듬
		"
48,2020-11-03 14:16,1,"
			1. '청년 입장'에서 느끼기에는 일자리가 제한적입니다. 대전에서 나고 자라 대학을 졸업하고 취업을 하게 되었을 때, 공공/연구기관 위주의 일자리, 산업군이 제한적인 민간분야 일자리로 인해, 대전에서 일하고 싶었음에도 수도권에 눈을 돌릴 수 밖에 없었습니다.
2. 내부/외부인에게 매력적인 도시로 만들어야 합니다. 세종시로 일자리, 집값 상승 등을 기대하고 많은 사람들이 옮겨가고 있습니다. 현재 세종에서 일하고 있는 제가 대전에서 옮기지 않는 이유는, 세종시는 여가를 즐길 수 있는 문화적 요소가 거의 없는 도시이기 때문입니다. 대전도 노잼이라고 하지만 세종보다는 훨씬 상황이 낫지요. 목척교나 한빛탑은 관광상품 베스트 순위에는 들지언정, 내부외부인들에게 매력적인 자원이 아니에요. 오히려 대전의 특색 있는 장소들, 소제동 관사촌이나 구 충남도청, 지역의 특색을 발굴하고 소개하는 상점, 서점들이 발걸음을 더 끈다고 생각합니다. 이를 좋은 ""디자인""으로 구성하여 마케팅할 필요가 있고, 이번에 시에서 배포한 이모티콘은 좋은 예라고 봐요. 한편, 대전역 역세권 개발은 차별화된 공간들이 사라지고 다른 시와 구별안되는 쇼핑몰 등이 생길 것 같아 애석하구요.
3. 대학생들이 많은데 젊은이들의 아이디어와 에너지를 끌어들이는 '대안적인 문화공간(클럽 등)'이 많이 생겨야 한다고 봅니다. 관에서는 소극적 지원만 하고, 철저히 청년들이 만드는 공간들이요(현재도 있지만 관의 냄새가 진할수록 매력도가 떨어진다고 봐요). 초기에 홍대도 청년들이 만든 것이고, 현재 형성된 것들이 지속될 수 있도록 적절한 재정적 지원, 새로운 발굴이 필요하다고 봅니다.
		"
49,2020-11-03 14:16,1,"
			대전하면 과학, 대덕연구단지를 끼고 그동안 많은 이벤트를 준비했을텐데 실제로 성과로 이어진것은 거의 없다고 봅니다.  부산국제영화제, 불꽃축제등 볼거리가 많고 꾸준한 대형행사유치를 기획하여 이어지고 발전해 나갔으면 합니다. 많은 축제들이 1회성 또는 단발로 이어지다가 없어지는것들은 많이 보였습니다. 지속적이고 국제성이 띤 과학 문화/축제를 만들었으면 좋겠습니다.   예를 들면 국제해킹대회, 게임대회 등 다양한 연령대가 어울릴수 있는 것들이면 좋겠습니다.
		"
50,2020-11-02 16:17,1,"
			대전은  이미 연구시설, 대학등의 시설이 많은 도시로 공업도시와는 거리가 멀어졌습니다 억지로 기업을 유치하는 것 보다 청주, 세종 등과 같은 공업도시, 신도시와 교통을 원할하게 해주는  미니 철도 연결 같은 해결책이 필요합니다 다른지역으로 일을 나가더라도 대전에 살 수있는 형태를 충청도 내에서 만드려면 대전 청주 세종을 연결해야 합니다
		"
51,2020-11-02 16:17,1,"
			제일중요한것은 정부기관보다 대기업본사 대전시 유치를 해야합니다.  삼성, 현대, 한화,,,, 등 이들대기업본사가 대전에 오면 인구이동이 대규모로 생깁니다. 일자리,직업, 문화 등등     다음에 중요한것이 지하철 인프라입니다. 지하철을 대전에 확장해서 건설한다면 집값도 안정되고 교통난도 해결됩니다.  지하철 계획에 빠진 전민동, 관평동, 송강동,구측동  등 지하철 건설 계획 시급합니다
		"
52,2020-11-02 16:17,1,"
			전국적으로 지금 주택난이 심각한데 대전에서 청년들이 저렴하게 임대해서 살 수 있는 lh임대주택이나 행복주택이 더 확대되었으면 좋겠어요!  대전 청년 주거난을 해결하면 자연히 인구유출문제도 해결될거라고 생각합니다!
		"
